Got broadcast udp packet, from: 10.0.0.51
Content:
{
    "Addresses": [
        "fe80::14b1:bce0:e33c:995e%8",
        "10.0.0.51",
        "2601:182:c900:3ec:186d:16d8:a017:672d",
        "2601:182:c900:3ec::b5ed",
        "2601:182:c900:3ec:58a1:9202:f204:b38d",
        "2601:182:c900:3ec:1108:4678:ec07:5c8c",
        "2601:182:c900:3ec:ddb2:516a:e483:ddd0",
        "2601:182:c900:3ec:6c61:139f:15e2:511",
        "2601:182:c900:3ec:b9be:e66:e174:d42f",
        "2601:182:c900:3ec:58e3:5458:5532:fef3",
        "2601:182:c900:3ec:e076:dd05:cf36:ed0a"
    ],
    "Aircraft": "Airbus A330-300",
return: id: 617, length: 8
-7.093904424199947e-06
return: id: 498, length: 4
0.0
return: id: 227, length: 13
Button 81
return: id: 879, length: 4
1
return: id: 720, length: 1
False
return: id: 945, length: 57
aircraft/0/systems/electrical_bus/main_electrical_bus
return: id: 98, length: 4
0
return: id: 241, length: 13
Button 88
return: id: 769, length: 16
Door 1R Open
return: id: 757, length: 4
0
return: id: 708, length: 4
0.0
return: id: 37, length: 11
Axis 18
return: id: 1053, length: 8
0.0
return: id: 731, length: 1
False
return: id: 397, length: 8
0.0
return: id: 215, length: 13
Button 75
return: id: 637, length: 4
0.0
return: id: 435, length: 8
0.0
return: id: 87, length: 13
Button 11
return: id: 526, length: 4
0.0
return: id: 693, length: 4

return: id: 630, length: 1
True
return: id: 1110, length: 9
Other
return: id: 509, length: 4
0.0
return: id: 536, length: 4
0.0
return: id: 784, length: 4
65542
return: id: 26, length: 4
0
return: id: 1057, length: 8
0.0
return: id: 833, length: 4
65549
return: id: 1132, length: 8
1.3916606903076172
return: id: 1112, length: 1
False
return: id: 59, length: 11
Axis 29
return: id: 1161, length: 1
False
return: id: 319, length: 14
Button 127
return: id: 912, length: 57
aircraft/0/systems/electrical_bus/main_electrical_bus
return: id: 982, length: 8
0.0
return: id: 635, length: 4
0.8700000047683716
return: id: 436, length: 8
0.0
return: id: 853, length: 4
1
return: id: 776, length: 16
Door 2L Open
return: id: 565, length: 4
0
return: id: 824, length: 4
65548
return: id: 499, length: 4
0.0
return: id: 392, length: 4
0
return: id: 1052, length: 8
0.0
return: id: 571, length: 1
True
return: id: 1054, length: 8
0.0
return: id: 636, length: 4
350.0
return: id: 1105, length: 8
0.0
return: id: 885, length: 4
0.0
return: id: 862, length: 4
0.0
return: id: 342, length: 8
133088992730513600
return: id: 882, length: 61
aircraft/0/systems/electrical_switch/beacon_lights_switch
return: id: 954, length: 1
True
return: id: 523, length: 4
0.0
return: id: 85, length: 13
Button 10
return: id: 811, length: 16
Door 4R Open
return: id: 717, length: 1
False
return: id: 399, length: 4
0.0
return: id: 705, length: 4
0.0
return: id: 520, length: 4

return: id: 94, length: 4
0
return: id: 1081, length: 10
FLY BY
return: id: 1141, length: 8
0.0
return: id: 201, length: 13
Button 68
return: id: 925, length: 4
1
return: id: 428, length: 4
0.0
return: id: 353, length: 4
1.1818100214004517
return: id: 1108, length: 8
9.0
return: id: 836, length: 4
2
return: id: 1119, length: 8
0.1
return: id: 468, length: 4
0.0
return: id: 274, length: 4
0
return: id: 1167, length: 8
0.0
return: id: 237, length: 13
Button 86
return: id: 109, length: 13
Button 22
return: id: 779, length: 6
R2
return: id: 997, length: 1
False
return: id: 620, length: 8
0.0003579231346777981
return: id: 56, length: 4
0
return: id: 1055, length: 1
False
return: id: 424, length: 8
0.0
return: id: 1079, length: 8
0.0
return: id: 352, length: 4
1.225003957748413
return: id: 985, length: 1
False
return: id: 68, length: 4
0
return: id: 27, length: 11
Axis 13
return: id: 19, length: 10
Axis 9
return: id: 445, length: 4
0.0
return: id: 711, length: 4
0.0
return: id: 1134, length: 9
Other
return: id: 847, length: 4
65551
return: id: 479, length: 8
3.4028234663852886e+38
return: id: 476, length: 4
-3.1415927410125732
return: id: 1078, length: 1
False
return: id: 375, length: 4
6
return: id: 74, length: 4
0
return: id: 1029, length: 8
0.0
return: id: 906, length: 57
aircraft/0/systems/electrical_bus/main_electrical_bus
return: id: 465, length: 4

return: id: 247, length: 13
Button 91
return: id: 1050, length: 8
0.0
return: id: 1058, length: 8
0.0
return: id: 545, length: 5
0
return: id: 312, length: 4
0
return: id: 336, length: 4
5.235987663269043
return: id: 964, length: 8
-68.02558358470743
return: id: 207, length: 13
Button 71
return: id: 2, length: 4
0
return: id: 570, length: 6
R1
return: id: 414, length: 4
0.0
return: id: 263, length: 13
Button 99
return: id: 917, length: 1
True
return: id: 118, length: 4
0
return: id: 1153, length: 1
False
return: id: 687, length: 4
0.0
return: id: 610, length: 4
1221.466064453125
return: id: 156, length: 4
0
return: id: 1067, length: 1
False
return: id: 117, length: 13
Button 26
return: id: 866, length: 30
aircraft/0/systems/apu/apu
return: id: 225, length: 13
Button 80
return: id: 391, length: 4
0.0
return: id: 745, length: 4
2
return: id: 60, length: 4
0
return: id: 749, length: 4
65538
return: id: 1063, length: 8
0.0
return: id: 502, length: 4
3.4028234663852886e+38
return: id: 1066, length: 8
0.0
return: id: 1121, length: 8
11.25
return: id: 1175, length: 1
True
return: id: 628, length: 8
-68.02594428695205
return: id: 737, length: 4

return: id: 1, length: 9
Pitch
return: id: 433, length: 1
False
return: id: 1169, length: 1
True
return: id: 1125, length: 8
0.0
return: id: 772, length: 6
L2
return: id: 750, length: 4
0
return: id: 362, length: 4
1000
return: id: 878, length: 57
aircraft/0/systems/electrical_bus/main_electrical_bus
return: id: 437, length: 8
0.0
return: id: 986, length: 8
0.0
return: id: 568, length: 4
3
return: id: 301, length: 14
Button 118
return: id: 960, length: 11
COCKPIT
return: id: 1072, length: 8
SIDE
return: id: 1064, length: 8
0.0
return: id: 73, length: 12
Button 4
return: id: 533, length: 8
3.4028234663852886e+38
return: id: 268, length: 4
0
return: id: 810, length: 4
65546
return: id: 123, length: 13
Button 29
return: id: 259, length: 13
Button 97
return: id: 360, length: 4

return: id: 285, length: 14
Button 110
return: id: 807, length: 6
R4
return: id: 736, length: 8
-1
return: id: 608, length: 4
-3.904803514480591
return: id: 961, length: 7
HUD
return: id: 318, length: 4
0
return: id: 213, length: 13
Button 74
return: id: 70, length: 4
0
return: id: 211, length: 13
Button 73
return: id: 1168, length: 7
HUD
return: id: 1021, length: 8
0.0
return: id: 456, length: 1
False
return: id: 33, length: 11
Axis 16
return: id: 880, length: 4
28.0
return: id: 976, length: 8
0.0
return: id: 144, length: 4
0
return: id: 622, length: 8
-0.0006529677400006185
return: id: 245, length: 13
Button 90
return: id: 993, length: 8
0.0
return: id: 952, length: 4
1
return: id: 321, length: 4
0.0
return: id: 692, length: 4
0.0
return: id: 325, length: 40
00000000-0000-0000-0000-000000000000
return: id: 551, length: 7
1+F
return: id: 700, length: 4
0
return: id: 281, length: 14
Button 108
return: id: 51, length: 11
Axis 25
return: id: 35, length: 11
Axis 17
return: id: 655, length: 4
0.4924469292163849
return: id: 75, length: 12
Button 5
return: id: 888, length: 4
28.0
return: id: 593, length: 1
True
return: id: 1069, length: 8
0.0
return: id: 587, length: 1
True
return: id: 517, length: 8
0.0
return: id: 141, length: 13
Button 38
return: id: 208, length: 4
0
return: id: 672, length: 4
0.0
return: id: 49, length: 11
Axis 24
return: id: 821, length: 13
AFT Cargo
return: id: 510, length: 1
False
return: id: 1070, length: 8
0.0
return: id: 91, length: 13
Button 13
return: id: 379, length: 1
False
return: id: 1061, length: 1
False
return: id: 1005, length: 8
0.0
return: id: 1113, length: 8
0.0
return: id: 812, length: 4
65546
return: id: 337, length: 4
9.323019027709961
return: id: 315, length: 14
Button 125
return: id: 152, length: 4
0
return: id: 642, length: 4
0.0
return: id: 231, length: 13
Button 83
return: id: 1118, length: 8
0.0
return: id: 730, length: 1
False
return: id: 728, length: 4
0.0
return: id: 689, length: 4
0.0
return: id: 264, length: 4
0
return: id: 1035, length: 11
ONBOARD
return: id: 1074, length: 8
0.0
return: id: 992, length: 8
0.0
return: id: 881, length: 4
0.0
return: id: 508, length: 4
0.0
return: id: 816, length: 20
FWD Cargo Closed
return: id: 438, length: 4

return: id: 457, length: 1
False
return: id: 535, length: 4
0.0
return: id: 716, length: 1
False
return: id: 639, length: 4
0.0
return: id: 44, length: 4
0
return: id: 938, length: 57
aircraft/0/systems/electrical_bus/main_electrical_bus
return: id: 907, length: 1
True
return: id: 1174, length: 1
True
return: id: 601, length: 4
-2.7264513846603222e-05
return: id: 104, length: 4
0
return: id: 251, length: 13
Button 93
return: id: 947, length: 1
True
return: id: 532, length: 8
0.0
return: id: 480, length: 4
0.0
return: id: 411, length: 4

return: id: 252, length: 4
0
return: id: 97, length: 13
Button 16
return: id: 799, length: 4
0
return: id: 86, length: 4
0
return: id: 460, length: 1
False
return: id: 248, length: 4
0
return: id: 560, length: 8
FULL
return: id: 358, length: 4

return: id: 981, length: 8
0.0
return: id: 494, length: 4
0
return: id: 310, length: 4
0
return: id: 55, length: 11
Axis 27
return: id: 387, length: 4
0.0
return: id: 253, length: 13
Button 94
return: id: 1137, length: 8
0.0
return: id: 365, length: 4
-3.3333375453948975
return: id: 773, length: 4
2
return: id: 1100, length: 1
False
return: id: 1097, length: 8
0.0
return: id: 447, length: 4
0.0
return: id: 368, length: 4
0.0
return: id: 625, length: 4
0.0
return: id: 1027, length: 8
0.0
return: id: 901, length: 4
0.0
return: id: 586, length: 6
R4
return: id: 540, length: 19
Airbus A330-300
return: id: 678, length: 1
False
return: id: 550, length: 4
5.0
return: id: 95, length: 13
Button 15
return: id: 839, length: 21
Copilot Tray Open
return: id: 742, length: 1
True
return: id: 1059, length: 11
ONBOARD
return: id: 1017, length: 8
0.0
return: id: 1102, length: 8
0.0
return: id: 606, length: 4
0.027330445125699043
return: id: 721, length: 4
0.0
return: id: 774, length: 18
Door 2L Closed
return: id: 78, length: 4
0
return: id: 415, length: 4
0.0
return: id: 395, length: 4
-3.1415927410125732
return: id: 723, length: 4
0.0
return: id: 519, length: 4

return: id: 470, length: 4
0.0
return: id: 344, length: 4
1.0
return: id: 10, length: 4
0
return: id: 913, length: 1
True
return: id: 291, length: 14
Button 113
return: id: 861, length: 4
0
return: id: 725, length: 4
0.0
return: id: 486, length: 1
False
return: id: 649, length: 4
53766.88671875
return: id: 898, length: 62
aircraft/0/systems/electrical_switch/landing_lights_switch
return: id: 826, length: 4
65548
return: id: 719, length: 4
0.0
return: id: 777, length: 4
65541
return: id: 132, length: 4
0
return: id: 1012, length: 8
Tail
return: id: 967, length: 1
True
return: id: 834, length: 4
0
return: id: 320, length: 4
0
return: id: 574, length: 6
L2
return: id: 1083, length: 1
False
return: id: 529, length: 4
3.4028234663852886e+38
return: id: 496, length: 4
0.0
return: id: 748, length: 23
Captain Window Open
return: id: 648, length: 4
2
return: id: 920, length: 4
2
return: id: 331, length: 4
768
return: id: 38, length: 4
0
return: id: 691, length: 4

return: id: 302, length: 4
0
return: id: 296, length: 4
0
return: id: 1071, length: 10
FLY BY
return: id: 585, length: 1
True
return: id: 183, length: 13
Button 59
return: id: 308, length: 4
0
return: id: 1080, length: 8
0.0
return: id: 682, length: 4
1200
return: id: 416, length: 4
0.0
return: id: 522, length: 4
0.0
return: id: 250, length: 4
0
return: id: 963, length: 8
46.868876508359065
return: id: 868, length: 4
28.0
return: id: 96, length: 4
0
return: id: 734, length: 1
False
return: id: 641, length: 4
0.0
return: id: 153, length: 13
Button 44
return: id: 1152, length: 12
OVERHEAD
return: id: 521, length: 4
0
return: id: 786, length: 11
Door 3L
return: id: 236, length: 4
0
return: id: 1172, length: 1
True
return: id: 1051, length: 8
0.0
return: id: 988, length: 8
0.0
return: id: 69, length: 12
Button 2
return: id: 316, length: 4
0
return: id: 627, length: 8
46.868865731971184
return: id: 313, length: 14
Button 124
return: id: 927, length: 57
aircraft/0/systems/electrical_bus/main_electrical_bus
return: id: 462, length: 8
0.0
return: id: 202, length: 4
0
return: id: 103, length: 13
Button 19
return: id: 732, length: 1
False
return: id: 167, length: 13
Button 51
return: id: 484, length: 1
False
return: id: 886, length: 57
aircraft/0/systems/electrical_bus/main_electrical_bus
return: id: 797, length: 16
Door 3R Open
return: id: 1165, length: 8
0.0
return: id: 549, length: 5
1
return: id: 430, length: 1
False
return: id: 143, length: 13
Button 39
return: id: 794, length: 4
2
return: id: 735, length: 4

return: id: 232, length: 4
0
return: id: 62, length: 4
0
return: id: 726, length: 1
False
return: id: 590, length: 15
Front Cargo
return: id: 921, length: 57
aircraft/0/systems/electrical_bus/main_electrical_bus
return: id: 284, length: 4
0
return: id: 340, length: 8
133089269605810000
return: id: 1157, length: 7
ATC
return: id: 513, length: 1
False
return: id: 1075, length: 8
0.0
return: id: 1131, length: 8
-0.5666667819023132
return: id: 1096, length: 8
0.0
return: id: 562, length: 4
32.0
return: id: 500, length: 4
0
return: id: 490, length: 8
0.0
return: id: 254, length: 4
0
return: id: 884, length: 4
28.0
return: id: 814, length: 13
FWD Cargo
return: id: 233, length: 13
Button 84
return: id: 564, length: 4
0
return: id: 7, length: 12
Throttle
return: id: 186, length: 4
0
return: id: 293, length: 14
Button 114
return: id: 317, length: 14
Button 126
return: id: 140, length: 4
0
return: id: 1025, length: 1
False
return: id: 298, length: 4
0
return: id: 192, length: 4
0
return: id: 718, length: 4
0.0
return: id: 195, length: 13
Button 65
return: id: 943, length: 1
True
return: id: 102, length: 4
0
return: id: 306, length: 4
0
return: id: 747, length: 4
65538
return: id: 652, length: 4
0.49244290590286255
return: id: 100, length: 4
0
return: id: 788, length: 18
Door 3L Closed
return: id: 338, length: 4
9.260000228881836
return: id: 504, length: 4
3.1415927410125732
return: id: 421, length: 4
3.4028234663852886e+38
return: id: 151, length: 13
Button 43
return: id: 667, length: 4
0.0
return: id: 1155, length: 8
0.0
return: id: 929, length: 1
True
return: id: 870, length: 57
aircraft/0/systems/electrical_bus/main_electrical_bus
return: id: 15, length: 10
Axis 7
return: id: 1156, length: 11
AIRPORT
return: id: 1138, length: 8
0.0
return: id: 537, length: 1
False
return: id: 20, length: 4
0
return: id: 561, length: 5
F
return: id: 840, length: 4
65550
return: id: 659, length: 4
3
return: id: 137, length: 13
Button 36
return: id: 305, length: 14
Button 120
return: id: 588, length: 4
34
return: id: 932, length: 57
aircraft/0/systems/electrical_bus/main_electrical_bus
return: id: 1016, length: 8
0.0
return: id: 482, length: 4
0.0
return: id: 1073, length: 1
False
return: id: 176, length: 4
0
return: id: 975, length: 8
0.0
return: id: 43, length: 11
Axis 21
return: id: 681, length: 4

return: id: 329, length: 7
2.0
return: id: 1046, length: 8
0.0
return: id: 1098, length: 9
Other
return: id: 481, length: 4
0.0
return: id: 8, length: 4
0
return: id: 930, length: 4
1
return: id: 580, length: 4
2
return: id: 12, length: 4
0
return: id: 740, length: 708
{"Result":0,"Type":"Fds.IFAPI.APIFlightPlan","Bearing":0,"DesiredTrack":0,"DetailedInfo":{"AlternateDestinations":null,"Altitude":0,"Altitudes":null,"DepartureAirportCode":null,"DestinationAirportCode":null,"EntityID":"00000000-0000-0000-0000-000000000000","EstimatedTimeEnroute":"PT0S","FlightID":"00000000-0000-0000-0000-000000000000","FlightPlanItems":[],"FlightPlanType":0,"FuelOnBoard":"PT0S","LastUpdate":"\/Date(1664425675691)\/","Remarks":null,"Speed":0,"Waypoints":[]},"DistanceToDestination":0,"DistanceToNext":0,"ETAToDestination":0,"ETAToNext":0,"ETEToDestination":0,"ETEToNext":0,"ICAO":null,"NextWaypointLatitude":0,"NextWaypointLongitude":0,"TotalDistance":0,"Track":0,"WaypointName":null}
return: id: 806, length: 4
0
return: id: 1133, length: 8
-27.733296203613282
return: id: 31, length: 11
Axis 15
return: id: 503, length: 4
-3.1415927410125732
return: id: 1048, length: 13
Left Wing
return: id: 823, length: 20
AFT Cargo Closed
return: id: 674, length: 4
0.20000000298023224
return: id: 105, length: 13
Button 20
return: id: 1038, length: 8
0.0
return: id: 714, length: 4
1
return: id: 1173, length: 1
True
return: id: 357, length: 4

return: id: 260, length: 4
0
return: id: 835, length: 16
Copilot Tray
return: id: 698, length: 4
0.0
return: id: 185, length: 13
Button 60
return: id: 712, length: 4
0.0
return: id: 616, length: 4
1.5271233320236206
return: id: 384, length: 4

return: id: 67, length: 12
Button 1
return: id: 741, length: 1
True
return: id: 66, length: 4
0
return: id: 553, length: 4
8.0
return: id: 425, length: 8
3.4028234663852886e+38
return: id: 573, length: 1
True
return: id: 803, length: 4
65545
return: id: 1142, length: 8
0.0
return: id: 829, length: 4
2
return: id: 554, length: 5
2
return: id: 286, length: 4
0
return: id: 226, length: 4
0
return: id: 752, length: 4
2
return: id: 661, length: 14
Passengers
return: id: 887, length: 4
1
return: id: 409, length: 8
0.0
return: id: 668, length: 4
0.0
return: id: 624, length: 4
-2.5925344289134955e-06
return: id: 1115, length: 1
True
return: id: 815, length: 4
2
return: id: 539, length: 1
False
return: id: 524, length: 4
0.0
return: id: 892, length: 4
28.0
return: id: 108, length: 4
0
return: id: 126, length: 4
0
return: id: 935, length: 57
aircraft/0/systems/electrical_bus/main_electrical_bus
return: id: 101, length: 13
Button 18
return: id: 160, length: 4
0
return: id: 832, length: 21
Captain Tray Open
return: id: 704, length: 4
0
return: id: 707, length: 4
0.0
return: id: 850, length: 4
20.0
return: id: 13, length: 10
Axis 6
return: id: 980, length: 8
0.0
return: id: 1018, length: 8
0.0
return: id: 40, length: 4
0
return: id: 443, length: 4
0.0
return: id: 345, length: 1
False
return: id: 729, length: 4
0.0
return: id: 506, length: 8
3.4028234663852886e+38
return: id: 873, length: 4
0.0
return: id: 663, length: 4
